train-43902.jpg,4,,train-43980.jpg,4,,train-483.jpg,4,,train-44553.jpg,4,,validation-4501.jpg,4,,train-44341.jpg,4,,validation-4290.jpg,4,,train-4543.jpg,4,,validation-4864.jpg,4,,train-44140.jpg,4,,train-4991.jpg,4,,train-44714.jpg,4,,validation-4663.jpg,4,,train-44187.jpg,4,,validation-4135.jpg,4,,train-44760.jpg,4,,validation-4709.jpg,4,,train-44057.jpg,4,,train-4907.jpg,4,,train-44630.jpg,4,,validation-458.jpg,4,,train-44419.jpg,4,,validation-4368.jpg,4,,train-4620.jpg,4,,validation-4941.jpg,4,,train-44249.jpg,4,,validation-4198.jpg,4,,train-44822.jpg,4,,validation-4771.jpg,4,,train-44796.jpg,4,,validation-4744.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43903.jpg,4,,train-43981.jpg,4,,train-4830.jpg,4,,train-44554.jpg,4,,validation-4502.jpg,4,,train-44342.jpg,4,,validation-4291.jpg,4,,train-4544.jpg,4,,validation-4865.jpg,4,,train-44141.jpg,4,,train-4992.jpg,4,,train-44715.jpg,4,,validation-4664.jpg,4,,train-44188.jpg,4,,validation-4136.jpg,4,,train-44761.jpg,4,,validation-471.jpg,4,,train-44058.jpg,4,,train-4908.jpg,4,,train-44631.jpg,4,,validation-4580.jpg,4,,train-4442.jpg,4,,validation-4369.jpg,4,,train-4621.jpg,4,,validation-4942.jpg,4,,train-4425.jpg,4,,validation-4199.jpg,4,,train-44823.jpg,4,,validation-4772.jpg,4,,train-44797.jpg,4,,validation-4745.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43904.jpg,4,,train-43982.jpg,4,,train-4831.jpg,4,,train-44555.jpg,4,,validation-4503.jpg,4,,train-44343.jpg,4,,validation-4292.jpg,4,,train-4545.jpg,4,,validation-4866.jpg,4,,train-44142.jpg,4,,train-4993.jpg,4,,train-44716.jpg,4,,validation-4665.jpg,4,,train-44189.jpg,4,,validation-4137.jpg,4,,train-44762.jpg,4,,validation-4710.jpg,4,,train-44059.jpg,4,,train-4909.jpg,4,,train-44632.jpg,4,,validation-4581.jpg,4,,train-44420.jpg,4,,validation-437.jpg,4,,train-4622.jpg,4,,validation-4943.jpg,4,,train-44250.jpg,4,,validation-42.jpg,4,,train-44824.jpg,4,,validation-4773.jpg,4,,train-44798.jpg,4,,validation-4746.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43905.jpg,4,,train-43983.jpg,4,,train-4832.jpg,4,,train-44556.jpg,4,,validation-4504.jpg,4,,train-44344.jpg,4,,validation-4293.jpg,4,,train-4546.jpg,4,,validation-4867.jpg,4,,train-44143.jpg,4,,train-4994.jpg,4,,train-44717.jpg,4,,validation-4666.jpg,4,,train-4419.jpg,4,,validation-4138.jpg,4,,train-44763.jpg,4,,validation-4711.jpg,4,,train-4406.jpg,4,,train-491.jpg,4,,train-44633.jpg,4,,validation-4582.jpg,4,,train-44421.jpg,4,,validation-4370.jpg,4,,train-4623.jpg,4,,validation-4944.jpg,4,,train-44251.jpg,4,,validation-420.jpg,4,,train-44825.jpg,4,,validation-4774.jpg,4,,train-44799.jpg,4,,validation-4747.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43906.jpg,4,,train-43984.jpg,4,,train-4833.jpg,4,,train-44557.jpg,4,,validation-4505.jpg,4,,train-44345.jpg,4,,validation-4294.jpg,4,,train-4547.jpg,4,,validation-4868.jpg,4,,train-44144.jpg,4,,train-4995.jpg,4,,train-44718.jpg,4,,validation-4667.jpg,4,,train-44190.jpg,4,,validation-4139.jpg,4,,train-44764.jpg,4,,validation-4712.jpg,4,,train-44060.jpg,4,,train-4910.jpg,4,,train-44634.jpg,4,,validation-4583.jpg,4,,train-44422.jpg,4,,validation-4371.jpg,4,,train-4624.jpg,4,,validation-4945.jpg,4,,train-44252.jpg,4,,validation-4200.jpg,4,,train-44826.jpg,4,,validation-4775.jpg,4,,train-448.jpg,4,,validation-4748.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43907.jpg,4,,train-43985.jpg,4,,train-4834.jpg,4,,train-44558.jpg,4,,validation-4506.jpg,4,,train-44346.jpg,4,,validation-4295.jpg,4,,train-4548.jpg,4,,validation-4869.jpg,4,,train-44145.jpg,4,,train-4996.jpg,4,,train-44719.jpg,4,,validation-4668.jpg,4,,train-44191.jpg,4,,validation-414.jpg,4,,train-44765.jpg,4,,validation-4713.jpg,4,,train-44061.jpg,4,,train-4911.jpg,4,,train-44635.jpg,4,,validation-4584.jpg,4,,train-44423.jpg,4,,validation-4372.jpg,4,,train-4625.jpg,4,,validation-4946.jpg,4,,train-44253.jpg,4,,validation-4201.jpg,4,,train-44827.jpg,4,,validation-4776.jpg,4,,train-4480.jpg,4,,validation-4749.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43908.jpg,4,,train-43986.jpg,4,,train-4835.jpg,4,,train-44559.jpg,4,,validation-4507.jpg,4,,train-44347.jpg,4,,validation-4296.jpg,4,,train-4549.jpg,4,,validation-487.jpg,4,,train-44146.jpg,4,,train-4997.jpg,4,,train-4472.jpg,4,,validation-4669.jpg,4,,train-44192.jpg,4,,validation-4140.jpg,4,,train-44766.jpg,4,,validation-4714.jpg,4,,train-44062.jpg,4,,train-4912.jpg,4,,train-44636.jpg,4,,validation-4585.jpg,4,,train-44424.jpg,4,,validation-4373.jpg,4,,train-4626.jpg,4,,validation-4947.jpg,4,,train-44254.jpg,4,,validation-4202.jpg,4,,train-44828.jpg,4,,validation-4777.jpg,4,,train-44800.jpg,4,,validation-475.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43909.jpg,4,,train-43987.jpg,4,,train-4836.jpg,4,,train-4456.jpg,4,,validation-4508.jpg,4,,train-44348.jpg,4,,validation-4297.jpg,4,,train-455.jpg,4,,validation-4870.jpg,4,,train-44147.jpg,4,,train-4998.jpg,4,,train-44720.jpg,4,,validation-467.jpg,4,,train-44193.jpg,4,,validation-4141.jpg,4,,train-44767.jpg,4,,validation-4715.jpg,4,,train-44063.jpg,4,,train-4913.jpg,4,,train-44637.jpg,4,,validation-4586.jpg,4,,train-44425.jpg,4,,validation-4374.jpg,4,,train-4627.jpg,4,,validation-4948.jpg,4,,train-44255.jpg,4,,validation-4203.jpg,4,,train-44829.jpg,4,,validation-4778.jpg,4,,train-44801.jpg,4,,validation-4750.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-4391.jpg,4,,train-43988.jpg,4,,train-4837.jpg,4,,train-44560.jpg,4,,validation-4509.jpg,4,,train-44349.jpg,4,,validation-4298.jpg,4,,train-4550.jpg,4,,validation-4871.jpg,4,,train-44148.jpg,4,,train-4999.jpg,4,,train-44721.jpg,4,,validation-4670.jpg,4,,train-44194.jpg,4,,validation-4142.jpg,4,,train-44768.jpg,4,,validation-4716.jpg,4,,train-44064.jpg,4,,train-4914.jpg,4,,train-44638.jpg,4,,validation-4587.jpg,4,,train-44426.jpg,4,,validation-4375.jpg,4,,train-4628.jpg,4,,validation-4949.jpg,4,,train-44435.jpg,4,,validation-4384.jpg,4,,train-4637.jpg,4,,validation-4958.jpg,4,,train-44802.jpg,4,,validation-4751.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43910.jpg,4,,train-43989.jpg,4,,train-4838.jpg,4,,train-44561.jpg,4,,validation-451.jpg,4,,train-4435.jpg,4,,validation-4299.jpg,4,,train-4551.jpg,4,,validation-4872.jpg,4,,train-44149.jpg,4,,validation-4.jpg,4,,train-44722.jpg,4,,validation-4671.jpg,4,,train-44195.jpg,4,,validation-4143.jpg,4,,train-44769.jpg,4,,validation-4717.jpg,4,,train-44065.jpg,4,,train-4915.jpg,4,,train-44639.jpg,4,,validation-4588.jpg,4,,train-44427.jpg,4,,validation-4376.jpg,4,,train-4629.jpg,4,,validation-495.jpg,4,,train-44436.jpg,4,,validation-4385.jpg,4,,train-4638.jpg,4,,validation-4959.jpg,4,,train-44803.jpg,4,,validation-4752.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43911.jpg,4,,train-4399.jpg,4,,train-4839.jpg,4,,train-44562.jpg,4,,validation-4510.jpg,4,,train-44350.jpg,4,,validation-43.jpg,4,,train-4552.jpg,4,,validation-4873.jpg,4,,train-4415.jpg,4,,validation-40.jpg,4,,train-44723.jpg,4,,validation-4672.jpg,4,,train-44196.jpg,4,,validation-4144.jpg,4,,train-4477.jpg,4,,validation-4718.jpg,4,,train-44066.jpg,4,,train-4916.jpg,4,,train-4464.jpg,4,,validation-4589.jpg,4,,train-44428.jpg,4,,validation-4377.jpg,4,,train-463.jpg,4,,validation-4950.jpg,4,,train-44437.jpg,4,,validation-4386.jpg,4,,train-4639.jpg,4,,validation-496.jpg,4,,train-44804.jpg,4,,validation-4753.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43912.jpg,4,,train-43990.jpg,4,,train-484.jpg,4,,train-44563.jpg,4,,validation-4511.jpg,4,,train-44351.jpg,4,,validation-430.jpg,4,,train-4553.jpg,4,,validation-4874.jpg,4,,train-44150.jpg,4,,validation-41.jpg,4,,train-44724.jpg,4,,validation-4673.jpg,4,,train-44197.jpg,4,,validation-4145.jpg,4,,train-44770.jpg,4,,validation-4719.jpg,4,,train-44067.jpg,4,,train-4917.jpg,4,,train-44640.jpg,4,,validation-459.jpg,4,,train-44429.jpg,4,,validation-4378.jpg,4,,train-4630.jpg,4,,validation-4951.jpg,4,,train-44438.jpg,4,,validation-4387.jpg,4,,train-464.jpg,4,,validation-4960.jpg,4,,train-44805.jpg,4,,validation-4754.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43913.jpg,4,,train-43991.jpg,4,,train-4840.jpg,4,,train-44564.jpg,4,,validation-4512.jpg,4,,train-44352.jpg,4,,validation-4300.jpg,4,,train-4554.jpg,4,,validation-4875.jpg,4,,train-44151.jpg,4,,validation-410.jpg,4,,train-44725.jpg,4,,validation-4674.jpg,4,,train-44198.jpg,4,,validation-4146.jpg,4,,train-44771.jpg,4,,validation-472.jpg,4,,train-44068.jpg,4,,train-4918.jpg,4,,train-44641.jpg,4,,validation-4590.jpg,4,,train-4443.jpg,4,,validation-4379.jpg,4,,train-4631.jpg,4,,validation-4952.jpg,4,,train-44439.jpg,4,,validation-4388.jpg,4,,train-4640.jpg,4,,validation-4961.jpg,4,,train-44806.jpg,4,,validation-4755.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43914.jpg,4,,train-43992.jpg,4,,train-4841.jpg,4,,train-44565.jpg,4,,validation-4513.jpg,4,,train-44353.jpg,4,,validation-4301.jpg,4,,train-4555.jpg,4,,validation-4876.jpg,4,,train-44152.jpg,4,,validation-4100.jpg,4,,train-44726.jpg,4,,validation-4675.jpg,4,,train-44199.jpg,4,,validation-4147.jpg,4,,train-44772.jpg,4,,validation-4720.jpg,4,,train-44069.jpg,4,,train-4919.jpg,4,,train-44642.jpg,4,,validation-4591.jpg,4,,train-44430.jpg,4,,validation-438.jpg,4,,train-4632.jpg,4,,validation-4953.jpg,4,,train-4444.jpg,4,,validation-4389.jpg,4,,train-4641.jpg,4,,validation-4962.jpg,4,,train-44807.jpg,4,,validation-4756.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43915.jpg,4,,train-43993.jpg,4,,train-4842.jpg,4,,train-44566.jpg,4,,validation-4514.jpg,4,,train-44354.jpg,4,,validation-4302.jpg,4,,train-4556.jpg,4,,validation-4877.jpg,4,,train-44153.jpg,4,,validation-4101.jpg,4,,train-44727.jpg,4,,validation-4676.jpg,4,,train-442.jpg,4,,validation-4148.jpg,4,,train-44773.jpg,4,,validation-4721.jpg,4,,train-4407.jpg,4,,train-492.jpg,4,,train-44643.jpg,4,,validation-4592.jpg,4,,train-44431.jpg,4,,validation-4380.jpg,4,,train-4633.jpg,4,,validation-4954.jpg,4,,train-44440.jpg,4,,validation-439.jpg,4,,train-4642.jpg,4,,validation-4963.jpg,4,,train-44808.jpg,4,,validation-4757.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43916.jpg,4,,train-43994.jpg,4,,train-4843.jpg,4,,train-44567.jpg,4,,validation-4515.jpg,4,,train-44355.jpg,4,,validation-4303.jpg,4,,train-4557.jpg,4,,validation-4878.jpg,4,,train-44154.jpg,4,,validation-4102.jpg,4,,train-44728.jpg,4,,validation-4677.jpg,4,,train-4420.jpg,4,,validation-4149.jpg,4,,train-44774.jpg,4,,validation-4722.jpg,4,,train-44070.jpg,4,,train-4920.jpg,4,,train-44644.jpg,4,,validation-4593.jpg,4,,train-44432.jpg,4,,validation-4381.jpg,4,,train-4634.jpg,4,,validation-4955.jpg,4,,train-44245.jpg,4,,validation-4194.jpg,4,,train-44819.jpg,4,,validation-4768.jpg,4,,train-44809.jpg,4,,validation-4758.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43917.jpg,4,,train-43995.jpg,4,,train-4844.jpg,4,,train-44568.jpg,4,,validation-4516.jpg,4,,train-44356.jpg,4,,validation-4304.jpg,4,,train-4558.jpg,4,,validation-4879.jpg,4,,train-44155.jpg,4,,validation-4103.jpg,4,,train-44729.jpg,4,,validation-4678.jpg,4,,train-44200.jpg,4,,validation-415.jpg,4,,train-44775.jpg,4,,validation-4723.jpg,4,,train-44071.jpg,4,,train-4921.jpg,4,,train-44645.jpg,4,,validation-4594.jpg,4,,train-44433.jpg,4,,validation-4382.jpg,4,,train-4635.jpg,4,,validation-4956.jpg,4,,train-44246.jpg,4,,validation-4195.jpg,4,,train-4482.jpg,4,,validation-4769.jpg,4,,train-4481.jpg,4,,validation-4759.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
train-43918.jpg,4,,train-43996.jpg,4,,train-4845.jpg,4,,train-44569.jpg,4,,validation-4517.jpg,4,,train-44357.jpg,4,,validation-4305.jpg,4,,train-4559.jpg,4,,validation-488.jpg,4,,train-44156.jpg,4,,validation-4104.jpg,4,,train-4473.jpg,4,,validation-4679.jpg,4,,train-44201.jpg,4,,validation-4150.jpg,4,,train-44776.jpg,4,,validation-4724.jpg,4,,train-44072.jpg,4,,train-4922.jpg,4,,train-44646.jpg,4,,validation-4595.jpg,4,,train-44434.jpg,4,,validation-4383.jpg,4,,train-4636.jpg,4,,validation-4957.jpg,4,,train-44247.jpg,4,,validation-4196.jpg,4,,train-44820.jpg,4,,validation-477.jpg,4,,train-44810.jpg,4,,validation-476.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
