test-4910.jpg,4,- - 21.jpg,-,train-0977.jpg,0,,train-41002.jpg,4,- - 47v.jpg,-,train-14661.jpg,1,,train-41080.jpg,4,- - 73h.jpg,-,validation-23.jpg,2,,train-41395.jpg,4,- - 88v.jpg,-,train-34900.jpg,3,,train-41234.jpg,4,- - 34h.jpg,-,train-44478.jpg,4,,train-41549.jpg,4,- - 49v.jpg,-,train-54112.jpg,5,,train-41158.jpg,4,- - 9h.jpg,-,train-64403.jpg,6,,train-41472.jpg,4,- - 23h.jpg,-,validation-7509.jpg,7,,train-41311.jpg,4,- - 60.jpg,-,train-84454.jpg,8,,train-41626.jpg,4,- - 75h.jpg,-,train-94388.jpg,9,
test-4911.jpg,4,- - 21h.jpg,-,train-0978.jpg,0,,train-41003.jpg,4,- - 48.jpg,-,train-14662.jpg,1,,train-41081.jpg,4,- - 73v.jpg,-,validation-230.jpg,2,,train-41396.jpg,4,- - 89.jpg,-,train-34901.jpg,3,,train-41235.jpg,4,- - 34v.jpg,-,train-44479.jpg,4,,train-4155.jpg,4,- - 4h.jpg,-,train-54113.jpg,5,,train-41159.jpg,4,- - 9v.jpg,-,train-64404.jpg,6,,train-41473.jpg,4,- - 23v.jpg,-,validation-751.jpg,7,,train-41312.jpg,4,- - 60h.jpg,-,train-84455.jpg,8,,train-41627.jpg,4,- - 75v.jpg,-,train-94389.jpg,9,
test-4912.jpg,4,- - 21v.jpg,-,train-0979.jpg,0,,train-41004.jpg,4,- - 48h.jpg,-,train-14663.jpg,1,,train-41082.jpg,4,- - 74.jpg,-,validation-2300.jpg,2,,train-41397.jpg,4,- - 89h.jpg,-,train-34902.jpg,3,,train-41236.jpg,4,- - 35.jpg,-,train-4448.jpg,4,,train-41550.jpg,4,- - 4v.jpg,-,train-54114.jpg,5,,train-4116.jpg,4,- - 1.jpg,-,train-64405.jpg,6,,train-41474.jpg,4,- - 24.jpg,-,validation-7510.jpg,7,,train-41313.jpg,4,- - 60v.jpg,-,train-84456.jpg,8,,train-41628.jpg,4,- - 76.jpg,-,train-9439.jpg,9,
test-4913.jpg,4,- - 22.jpg,-,train-098.jpg,0,,train-41005.jpg,4,- - 48v.jpg,-,train-14664.jpg,1,,train-41083.jpg,4,- - 74h.jpg,-,validation-2301.jpg,2,,train-41398.jpg,4,- - 89v.jpg,-,train-34903.jpg,3,,train-41237.jpg,4,- - 35h.jpg,-,train-44480.jpg,4,,train-41551.jpg,4,- - 5.jpg,-,train-54115.jpg,5,,train-41160.jpg,4,- - 10.jpg,-,train-64406.jpg,6,,train-41475.jpg,4,- - 24h.jpg,-,validation-7511.jpg,7,,train-41314.jpg,4,- - 61.jpg,-,train-84457.jpg,8,,train-41629.jpg,4,- - 76h.jpg,-,train-94390.jpg,9,
test-4914.jpg,4,- - 22h.jpg,-,train-0980.jpg,0,,train-41006.jpg,4,- - 49.jpg,-,train-14665.jpg,1,,train-41084.jpg,4,- - 74v.jpg,-,validation-2302.jpg,2,,train-41399.jpg,4,- - 8h.jpg,-,train-34904.jpg,3,,train-41238.jpg,4,- - 35v.jpg,-,train-44481.jpg,4,,train-41552.jpg,4,- - 50.jpg,-,train-54116.jpg,5,,train-41161.jpg,4,- - 100.jpg,-,train-64407.jpg,6,,train-41476.jpg,4,- - 24v.jpg,-,validation-7512.jpg,7,,train-41315.jpg,4,- - 61h.jpg,-,train-84458.jpg,8,,train-4163.jpg,4,- - 76v.jpg,-,train-94391.jpg,9,
test-4915.jpg,4,- - 22v.jpg,-,train-0981.jpg,0,,train-41007.jpg,4,- - 49h.jpg,-,train-14666.jpg,1,,train-41085.jpg,4,- - 75.jpg,-,validation-2303.jpg,2,,train-414.jpg,4,- - 8v.jpg,-,train-34905.jpg,3,,train-41239.jpg,4,- - 36.jpg,-,train-44482.jpg,4,,train-41553.jpg,4,- - 50h.jpg,-,train-54117.jpg,5,,train-41162.jpg,4,- - 100h.jpg,-,train-64408.jpg,6,,train-41477.jpg,4,- - 25.jpg,-,validation-7513.jpg,7,,train-41316.jpg,4,- - 61v.jpg,-,train-84459.jpg,8,,train-41630.jpg,4,- - 77.jpg,-,train-94392.jpg,9,
test-4916.jpg,4,- - 23.jpg,-,train-0982.jpg,0,,train-41008.jpg,4,- - 49v.jpg,-,train-14667.jpg,1,,train-41086.jpg,4,- - 75h.jpg,-,validation-2304.jpg,2,,train-4140.jpg,4,- - 9.jpg,-,train-34906.jpg,3,,train-4124.jpg,4,- - 36h.jpg,-,train-44483.jpg,4,,train-41554.jpg,4,- - 50v.jpg,-,train-54118.jpg,5,,train-41163.jpg,4,- - 100v.jpg,-,train-64409.jpg,6,,train-41478.jpg,4,- - 25h.jpg,-,validation-7514.jpg,7,,train-41317.jpg,4,- - 62.jpg,-,train-8446.jpg,8,,train-41631.jpg,4,- - 77h.jpg,-,train-94393.jpg,9,
test-4917.jpg,4,- - 23h.jpg,-,train-0983.jpg,0,,train-41009.jpg,4,- - 4h.jpg,-,train-14668.jpg,1,,train-41087.jpg,4,- - 75v.jpg,-,validation-2305.jpg,2,,train-41400.jpg,4,- - 90.jpg,-,train-34907.jpg,3,,train-41240.jpg,4,- - 36v.jpg,-,train-44484.jpg,4,,train-41555.jpg,4,- - 51.jpg,-,train-54119.jpg,5,,train-41164.jpg,4,- - 10h.jpg,-,train-6441.jpg,6,,train-41479.jpg,4,- - 25v.jpg,-,validation-7515.jpg,7,,train-41318.jpg,4,- - 62h.jpg,-,train-84460.jpg,8,,train-41632.jpg,4,- - 77v.jpg,-,train-94394.jpg,9,
test-4918.jpg,4,- - 23v.jpg,-,train-0984.jpg,0,,train-4101.jpg,4,- - 4v.jpg,-,train-14669.jpg,1,,train-41088.jpg,4,- - 76.jpg,-,validation-2306.jpg,2,,train-41401.jpg,4,- - 90h.jpg,-,train-34908.jpg,3,,train-41241.jpg,4,- - 37.jpg,-,train-44485.jpg,4,,train-41556.jpg,4,- - 51h.jpg,-,train-5412.jpg,5,,train-41165.jpg,4,- - 10v.jpg,-,train-64410.jpg,6,,train-4148.jpg,4,- - 26.jpg,-,validation-7516.jpg,7,,train-41319.jpg,4,- - 62v.jpg,-,train-84461.jpg,8,,train-41633.jpg,4,- - 78.jpg,-,train-94395.jpg,9,
test-4919.jpg,4,- - 24.jpg,-,train-0985.jpg,0,,train-41010.jpg,4,- - 5.jpg,-,train-1467.jpg,1,,train-41089.jpg,4,- - 76h.jpg,-,validation-2307.jpg,2,,train-41402.jpg,4,- - 90v.jpg,-,train-34909.jpg,3,,train-41242.jpg,4,- - 37h.jpg,-,train-44486.jpg,4,,train-41557.jpg,4,- - 51v.jpg,-,train-54120.jpg,5,,train-41166.jpg,4,- - 11.jpg,-,train-64411.jpg,6,,train-41480.jpg,4,- - 26h.jpg,-,validation-7517.jpg,7,,train-4132.jpg,4,- - 63.jpg,-,train-84462.jpg,8,,train-41634.jpg,4,- - 78h.jpg,-,train-94396.jpg,9,
test-492.jpg,4,- - 24h.jpg,-,train-0986.jpg,0,,train-41011.jpg,4,- - 50.jpg,-,train-14670.jpg,1,,train-4109.jpg,4,- - 76v.jpg,-,validation-2308.jpg,2,,train-41403.jpg,4,- - 91.jpg,-,train-3491.jpg,3,,train-41243.jpg,4,- - 37v.jpg,-,train-44487.jpg,4,,train-41558.jpg,4,- - 52.jpg,-,train-54121.jpg,5,,train-41167.jpg,4,- - 11h.jpg,-,train-64412.jpg,6,,train-41481.jpg,4,- - 26v.jpg,-,validation-7518.jpg,7,,train-41320.jpg,4,- - 63h.jpg,-,train-84463.jpg,8,,train-41635.jpg,4,- - 78v.jpg,-,train-94397.jpg,9,
test-4920.jpg,4,- - 24v.jpg,-,train-0987.jpg,0,,train-41012.jpg,4,- - 50h.jpg,-,train-14671.jpg,1,,train-41090.jpg,4,- - 77.jpg,-,validation-2309.jpg,2,,train-41404.jpg,4,- - 91h.jpg,-,train-34910.jpg,3,,train-41244.jpg,4,- - 38.jpg,-,train-44488.jpg,4,,train-41559.jpg,4,- - 52h.jpg,-,train-54122.jpg,5,,train-41168.jpg,4,- - 11v.jpg,-,train-64413.jpg,6,,train-41482.jpg,4,- - 27.jpg,-,validation-7519.jpg,7,,train-41321.jpg,4,- - 63v.jpg,-,train-84464.jpg,8,,train-41636.jpg,4,- - 79.jpg,-,train-94398.jpg,9,
test-4921.jpg,4,- - 25.jpg,-,train-0988.jpg,0,,train-41013.jpg,4,- - 50v.jpg,-,train-14672.jpg,1,,train-41091.jpg,4,- - 77h.jpg,-,validation-231.jpg,2,,train-41405.jpg,4,- - 91v.jpg,-,train-34911.jpg,3,,train-41245.jpg,4,- - 38h.jpg,-,train-44489.jpg,4,,train-4156.jpg,4,- - 52v.jpg,-,train-54123.jpg,5,,train-41169.jpg,4,- - 12.jpg,-,train-64414.jpg,6,,train-41483.jpg,4,- - 27h.jpg,-,validation-752.jpg,7,,train-41322.jpg,4,- - 64.jpg,-,train-84465.jpg,8,,train-41637.jpg,4,- - 79h.jpg,-,train-94399.jpg,9,
test-4922.jpg,4,- - 25h.jpg,-,train-0989.jpg,0,,train-41014.jpg,4,- - 51.jpg,-,train-14673.jpg,1,,train-41092.jpg,4,- - 77v.jpg,-,validation-2310.jpg,2,,train-41406.jpg,4,- - 92.jpg,-,train-34912.jpg,3,,train-41246.jpg,4,- - 38v.jpg,-,train-4449.jpg,4,,train-41560.jpg,4,- - 53.jpg,-,train-54124.jpg,5,,train-4117.jpg,4,- - 12h.jpg,-,train-64415.jpg,6,,train-41484.jpg,4,- - 27v.jpg,-,validation-7520.jpg,7,,train-41323.jpg,4,- - 64h.jpg,-,train-84466.jpg,8,,train-41638.jpg,4,- - 79v.jpg,-,train-944.jpg,9,
test-4923.jpg,4,- - 25v.jpg,-,train-099.jpg,0,,train-41015.jpg,4,- - 51h.jpg,-,train-14674.jpg,1,,train-41093.jpg,4,- - 78.jpg,-,validation-2311.jpg,2,,train-41407.jpg,4,- - 92h.jpg,-,train-34913.jpg,3,,train-41247.jpg,4,- - 39.jpg,-,train-44490.jpg,4,,train-41561.jpg,4,- - 53h.jpg,-,train-54125.jpg,5,,train-41170.jpg,4,- - 12v.jpg,-,train-64416.jpg,6,,train-41485.jpg,4,- - 28.jpg,-,validation-7521.jpg,7,,train-41324.jpg,4,- - 64v.jpg,-,train-84467.jpg,8,,train-41639.jpg,4,- - 7h.jpg,-,train-9440.jpg,9,
test-4924.jpg,4,- - 26.jpg,-,train-0990.jpg,0,,train-41016.jpg,4,- - 51v.jpg,-,train-14675.jpg,1,,train-41094.jpg,4,- - 78h.jpg,-,validation-2312.jpg,2,,train-41408.jpg,4,- - 92v.jpg,-,train-34914.jpg,3,,train-41248.jpg,4,- - 39h.jpg,-,train-44491.jpg,4,,train-41562.jpg,4,- - 53v.jpg,-,train-54126.jpg,5,,train-41171.jpg,4,- - 13.jpg,-,train-64417.jpg,6,,train-41486.jpg,4,- - 28h.jpg,-,validation-7522.jpg,7,,train-41325.jpg,4,- - 65.jpg,-,train-84468.jpg,8,,train-4164.jpg,4,- - 7v.jpg,-,train-94400.jpg,9,
test-4925.jpg,4,- - 26h.jpg,-,train-0991.jpg,0,,train-41017.jpg,4,- - 52.jpg,-,train-14676.jpg,1,,train-41095.jpg,4,- - 78v.jpg,-,validation-2313.jpg,2,,train-41409.jpg,4,- - 93.jpg,-,train-34915.jpg,3,,train-41249.jpg,4,- - 39v.jpg,-,train-4704.jpg,4,,train-41563.jpg,4,- - 54.jpg,-,train-54127.jpg,5,,train-41172.jpg,4,- - 13h.jpg,-,train-64418.jpg,6,,train-41487.jpg,4,- - 28v.jpg,-,validation-7523.jpg,7,,train-41326.jpg,4,- - 65h.jpg,-,train-84469.jpg,8,,train-41640.jpg,4,- - 8.jpg,-,train-94401.jpg,9,
test-4926.jpg,4,- - 26v.jpg,-,train-0992.jpg,0,,train-41018.jpg,4,- - 52h.jpg,-,train-14677.jpg,1,,train-41096.jpg,4,- - 79.jpg,-,validation-2314.jpg,2,,train-4141.jpg,4,- - 93h.jpg,-,train-34916.jpg,3,,train-4125.jpg,4,- - 3h.jpg,-,train-4705.jpg,4,,train-41564.jpg,4,- - 54h.jpg,-,train-54128.jpg,5,,train-41173.jpg,4,- - 13v.jpg,-,train-64419.jpg,6,,train-41488.jpg,4,- - 29.jpg,-,validation-7524.jpg,7,,train-41327.jpg,4,- - 65v.jpg,-,train-8447.jpg,8,,train-41641.jpg,4,- - 80.jpg,-,train-94402.jpg,9,
test-4927.jpg,4,- - 27.jpg,-,train-0993.jpg,0,,train-41019.jpg,4,- - 52v.jpg,-,train-14678.jpg,1,,train-41097.jpg,4,- - 79h.jpg,-,validation-2315.jpg,2,,train-41410.jpg,4,- - 93v.jpg,-,train-34917.jpg,3,,train-41250.jpg,4,- - 3v.jpg,-,train-4706.jpg,4,,train-41565.jpg,4,- - 54v.jpg,-,train-54129.jpg,5,,train-41174.jpg,4,- - 14.jpg,-,train-6442.jpg,6,,train-41489.jpg,4,- - 29h.jpg,-,validation-7525.jpg,7,,train-41328.jpg,4,- - 66.jpg,-,train-84470.jpg,8,,train-41642.jpg,4,- - 80h.jpg,-,train-94403.jpg,9,
test-4928.jpg,4,- - 27h.jpg,-,train-0994.jpg,0,,train-4102.jpg,4,- - 53.jpg,-,train-14679.jpg,1,,train-41098.jpg,4,- - 79v.jpg,-,validation-2316.jpg,2,,train-41411.jpg,4,- - 94.jpg,-,train-34918.jpg,3,,train-41251.jpg,4,- - 4.jpg,-,train-4707.jpg,4,,train-41566.jpg,4,- - 55.jpg,-,train-5413.jpg,5,,train-41175.jpg,4,- - 14h.jpg,-,train-64420.jpg,6,,train-4149.jpg,4,- - 29v.jpg,-,validation-7526.jpg,7,,train-41329.jpg,4,- - 66h.jpg,-,train-84471.jpg,8,,train-41643.jpg,4,- - 80v.jpg,-,train-94404.jpg,9,
test-4929.jpg,4,- - 27v.jpg,-,train-0995.jpg,0,,train-41020.jpg,4,- - 53h.jpg,-,train-1468.jpg,1,,train-41099.jpg,4,- - 7h.jpg,-,validation-2317.jpg,2,,train-41412.jpg,4,- - 94h.jpg,-,train-34919.jpg,3,,train-41252.jpg,4,- - 40.jpg,-,train-4708.jpg,4,,train-41567.jpg,4,- - 55h.jpg,-,train-54130.jpg,5,,train-41176.jpg,4,- - 14v.jpg,-,train-64421.jpg,6,,train-41490.jpg,4,- - 2h.jpg,-,validation-7527.jpg,7,,train-4133.jpg,4,- - 66v.jpg,-,train-84472.jpg,8,,train-41644.jpg,4,- - 81.jpg,-,train-94405.jpg,9,
test-493.jpg,4,- - 28.jpg,-,train-0996.jpg,0,,train-41021.jpg,4,- - 53v.jpg,-,train-14680.jpg,1,,train-411.jpg,4,- - 7v.jpg,-,validation-2318.jpg,2,,train-41413.jpg,4,- - 94v.jpg,-,train-3492.jpg,3,,train-41253.jpg,4,- - 40h.jpg,-,train-4709.jpg,4,,train-41568.jpg,4,- - 55v.jpg,-,train-54131.jpg,5,,train-41177.jpg,4,- - 15.jpg,-,train-64422.jpg,6,,train-41491.jpg,4,- - 2v.jpg,-,validation-7528.jpg,7,,train-41330.jpg,4,- - 67.jpg,-,train-84473.jpg,8,,train-41645.jpg,4,- - 81h.jpg,-,train-94406.jpg,9,
test-4930.jpg,4,- - 28h.jpg,-,train-0997.jpg,0,,train-41022.jpg,4,- - 54.jpg,-,train-14681.jpg,1,,train-4110.jpg,4,- - 8.jpg,-,validation-2319.jpg,2,,train-41414.jpg,4,- - 95.jpg,-,train-34920.jpg,3,,train-41254.jpg,4,- - 40v.jpg,-,train-471.jpg,4,,train-41569.jpg,4,- - 56.jpg,-,train-54132.jpg,5,,train-41178.jpg,4,- - 15h.jpg,-,train-64423.jpg,6,,train-41492.jpg,4,- - 3.jpg,-,validation-7529.jpg,7,,train-41331.jpg,4,- - 67h.jpg,-,train-84474.jpg,8,,train-41646.jpg,4,- - 81v.jpg,-,train-94407.jpg,9,
test-4931.jpg,4,- - 28v.jpg,-,train-0998.jpg,0,,train-41023.jpg,4,- - 54h.jpg,-,train-14682.jpg,1,,train-41100.jpg,4,- - 80.jpg,-,validation-232.jpg,2,,train-41415.jpg,4,- - 95h.jpg,-,train-34921.jpg,3,,train-41255.jpg,4,- - 41.jpg,-,train-4765.jpg,4,,train-4157.jpg,4,- - 56h.jpg,-,train-54133.jpg,5,,train-41179.jpg,4,- - 15v.jpg,-,train-64424.jpg,6,,train-41493.jpg,4,- - 30.jpg,-,validation-753.jpg,7,,train-41332.jpg,4,- - 67v.jpg,-,train-84475.jpg,8,,train-41647.jpg,4,- - 82.jpg,-,train-94408.jpg,9,
test-4932.jpg,4,- - 29.jpg,-,train-0999.jpg,0,,train-41024.jpg,4,- - 54v.jpg,-,train-14683.jpg,1,,train-41101.jpg,4,- - 80h.jpg,-,validation-2320.jpg,2,,train-41416.jpg,4,- - 95v.jpg,-,train-34922.jpg,3,,train-41256.jpg,4,- - 41h.jpg,-,train-4766.jpg,4,,train-41570.jpg,4,- - 56v.jpg,-,train-54134.jpg,5,,train-4118.jpg,4,- - 16.jpg,-,train-64425.jpg,6,,train-41494.jpg,4,- - 30h.jpg,-,validation-7530.jpg,7,,train-41333.jpg,4,- - 68.jpg,-,train-84476.jpg,8,,train-41648.jpg,4,- - 82h.jpg,-,train-94409.jpg,9,
test-4933.jpg,4,- - 29h.jpg,-,validation-0.jpg,0,,train-41025.jpg,4,- - 55.jpg,-,train-14684.jpg,1,,train-41102.jpg,4,- - 80v.jpg,-,validation-2321.jpg,2,,train-41417.jpg,4,- - 96.jpg,-,train-34923.jpg,3,,train-41257.jpg,4,- - 41v.jpg,-,train-4767.jpg,4,,train-41571.jpg,4,- - 57.jpg,-,train-54135.jpg,5,,train-41180.jpg,4,- - 16h.jpg,-,train-64426.jpg,6,,train-41495.jpg,4,- - 30v.jpg,-,validation-7531.jpg,7,,train-41334.jpg,4,- - 68h.jpg,-,train-84477.jpg,8,,train-41649.jpg,4,- - 82v.jpg,-,train-9441.jpg,9,
test-4934.jpg,4,- - 29v.jpg,-,validation-00.jpg,0,,train-41026.jpg,4,- - 55h.jpg,-,train-14685.jpg,1,,train-41103.jpg,4,- - 81.jpg,-,validation-2322.jpg,2,,train-41418.jpg,4,- - 96h.jpg,-,train-34924.jpg,3,,train-41258.jpg,4,- - 42.jpg,-,train-4768.jpg,4,,train-41572.jpg,4,- - 57h.jpg,-,train-54136.jpg,5,,train-41181.jpg,4,- - 16v.jpg,-,train-64427.jpg,6,,train-41496.jpg,4,- - 31.jpg,-,validation-7532.jpg,7,,train-41335.jpg,4,- - 68v.jpg,-,train-84478.jpg,8,,train-4165.jpg,4,- - 83.jpg,-,train-94410.jpg,9,
test-4935.jpg,4,- - 2h.jpg,-,validation-01.jpg,0,,train-41027.jpg,4,- - 55v.jpg,-,train-14686.jpg,1,,train-41104.jpg,4,- - 81h.jpg,-,validation-2323.jpg,2,,train-41419.jpg,4,- - 96v.jpg,-,train-34925.jpg,3,,train-41259.jpg,4,- - 42h.jpg,-,train-4764.jpg,4,,train-41573.jpg,4,- - 57v.jpg,-,train-54137.jpg,5,,train-41182.jpg,4,- - 17.jpg,-,train-64428.jpg,6,,train-41497.jpg,4,- - 31h.jpg,-,validation-7533.jpg,7,,train-41336.jpg,4,- - 69.jpg,-,train-84479.jpg,8,,train-41650.jpg,4,- - 83h.jpg,-,train-94411.jpg,9,
test-4936.jpg,4,- - 2v.jpg,-,validation-010.jpg,0,,train-41028.jpg,4,- - 56.jpg,-,train-14687.jpg,1,,train-41105.jpg,4,- - 81v.jpg,-,validation-2324.jpg,2,,train-4142.jpg,4,- - 97.jpg,-,train-34926.jpg,3,,train-4126.jpg,4,- - 42v.jpg,-,train-44187.jpg,4,,train-41574.jpg,4,- - 58.jpg,-,train-54138.jpg,5,,train-41183.jpg,4,- - 17h.jpg,-,train-64429.jpg,6,,train-41498.jpg,4,- - 31v.jpg,-,validation-7534.jpg,7,,train-41337.jpg,4,- - 69h.jpg,-,train-8448.jpg,8,,train-41651.jpg,4,- - 83v.jpg,-,train-94412.jpg,9,
test-4937.jpg,4,- - 3.jpg,-,validation-0100.jpg,0,,train-41029.jpg,4,- - 56h.jpg,-,train-14688.jpg,1,,train-41106.jpg,4,- - 82.jpg,-,validation-2325.jpg,2,,train-41420.jpg,4,- - 97h.jpg,-,train-34927.jpg,3,,train-41260.jpg,4,- - 43.jpg,-,train-44188.jpg,4,,train-41575.jpg,4,- - 58h.jpg,-,train-54139.jpg,5,,train-41184.jpg,4,- - 17v.jpg,-,train-6443.jpg,6,,train-41499.jpg,4,- - 32.jpg,-,validation-7535.jpg,7,,train-41338.jpg,4,- - 69v.jpg,-,train-84480.jpg,8,,train-41652.jpg,4,- - 84.jpg,-,train-94413.jpg,9,
test-4938.jpg,4,- - 30.jpg,-,validation-0101.jpg,0,,train-4103.jpg,4,- - 56v.jpg,-,train-14689.jpg,1,,train-41107.jpg,4,- - 82h.jpg,-,validation-2326.jpg,2,,train-41421.jpg,4,- - 97v.jpg,-,train-34928.jpg,3,,train-41261.jpg,4,- - 43h.jpg,-,train-44189.jpg,4,,train-41576.jpg,4,- - 58v.jpg,-,train-5414.jpg,5,,train-41185.jpg,4,- - 18.jpg,-,train-64430.jpg,6,,train-415.jpg,4,- - 32h.jpg,-,validation-7536.jpg,7,,train-41339.jpg,4,- - 6h.jpg,-,train-84481.jpg,8,,train-41653.jpg,4,- - 84h.jpg,-,train-94414.jpg,9,
test-4939.jpg,4,- - 30h.jpg,-,validation-0102.jpg,0,,train-41030.jpg,4,- - 57.jpg,-,train-1469.jpg,1,,train-41108.jpg,4,- - 82v.jpg,-,validation-2327.jpg,2,,train-41422.jpg,4,- - 98.jpg,-,train-34929.jpg,3,,train-41262.jpg,4,- - 43v.jpg,-,train-4419.jpg,4,,train-41577.jpg,4,- - 59.jpg,-,train-54140.jpg,5,,train-41186.jpg,4,- - 18h.jpg,-,train-64431.jpg,6,,train-4150.jpg,4,- - 32v.jpg,-,validation-7537.jpg,7,,train-4134.jpg,4,- - 6v.jpg,-,train-84482.jpg,8,,train-41654.jpg,4,- - 84v.jpg,-,train-94415.jpg,9,
test-494.jpg,4,- - 30v.jpg,-,validation-0103.jpg,0,,train-41031.jpg,4,- - 57h.jpg,-,train-14690.jpg,1,,train-41109.jpg,4,- - 83.jpg,-,validation-2328.jpg,2,,train-41423.jpg,4,- - 98h.jpg,-,train-3493.jpg,3,,train-41263.jpg,4,- - 44.jpg,-,train-44190.jpg,4,,train-41578.jpg,4,- - 59h.jpg,-,train-54141.jpg,5,,train-41187.jpg,4,- - 18v.jpg,-,train-64432.jpg,6,,train-41500.jpg,4,- - 33.jpg,-,validation-7538.jpg,7,,train-41340.jpg,4,- - 7.jpg,-,train-84483.jpg,8,,train-41655.jpg,4,- - 85.jpg,-,train-94416.jpg,9,
test-4940.jpg,4,- - 31.jpg,-,validation-0104.jpg,0,,train-41032.jpg,4,- - 57v.jpg,-,train-14691.jpg,1,,train-4111.jpg,4,- - 83h.jpg,-,validation-2329.jpg,2,,train-41424.jpg,4,- - 98v.jpg,-,train-34930.jpg,3,,train-41264.jpg,4,- - 44h.jpg,-,train-44191.jpg,4,,train-41579.jpg,4,- - 59v.jpg,-,train-54142.jpg,5,,train-41188.jpg,4,- - 19.jpg,-,train-64433.jpg,6,,train-41501.jpg,4,- - 33h.jpg,-,validation-7539.jpg,7,,train-41341.jpg,4,- - 70.jpg,-,train-84484.jpg,8,,train-41656.jpg,4,- - 85h.jpg,-,train-94417.jpg,9,
test-4941.jpg,4,- - 31h.jpg,-,validation-0105.jpg,0,,train-41033.jpg,4,- - 58.jpg,-,train-14692.jpg,1,,train-41110.jpg,4,- - 83v.jpg,-,validation-233.jpg,2,,train-41425.jpg,4,- - 99.jpg,-,train-34931.jpg,3,,train-41265.jpg,4,- - 44v.jpg,-,train-44192.jpg,4,,train-4158.jpg,4,- - 5h.jpg,-,train-54143.jpg,5,,train-41189.jpg,4,- - 19h.jpg,-,train-64434.jpg,6,,train-41502.jpg,4,- - 33v.jpg,-,validation-754.jpg,7,,train-41342.jpg,4,- - 70h.jpg,-,train-84485.jpg,8,,train-41657.jpg,4,- - 85v.jpg,-,train-94418.jpg,9,
test-4942.jpg,4,- - 31v.jpg,-,validation-0106.jpg,0,,train-41034.jpg,4,- - 58h.jpg,-,train-14693.jpg,1,,train-41111.jpg,4,- - 84.jpg,-,validation-2330.jpg,2,,train-41426.jpg,4,- - 99h.jpg,-,train-34932.jpg,3,,train-41266.jpg,4,- - 45.jpg,-,train-44193.jpg,4,,train-41580.jpg,4,- - 5v.jpg,-,train-54144.jpg,5,,train-4119.jpg,4,- - 19v.jpg,-,train-64435.jpg,6,,train-41503.jpg,4,- - 34.jpg,-,validation-7540.jpg,7,,train-41343.jpg,4,- - 70v.jpg,-,train-84486.jpg,8,,train-41658.jpg,4,- - 86.jpg,-,train-94419.jpg,9,
test-4943.jpg,4,- - 32.jpg,-,validation-0107.jpg,0,,train-41035.jpg,4,- - 58v.jpg,-,train-14694.jpg,1,,train-41112.jpg,4,- - 84h.jpg,-,validation-2331.jpg,2,,train-41427.jpg,4,- - 99v.jpg,-,train-34933.jpg,3,,train-41267.jpg,4,- - 45h.jpg,-,train-44194.jpg,4,,train-41581.jpg,4,- - 6.jpg,-,train-54145.jpg,5,,train-41190.jpg,4,- - 1h.jpg,-,train-64436.jpg,6,,train-41504.jpg,4,- - 34h.jpg,-,validation-7541.jpg,7,,train-41344.jpg,4,- - 71.jpg,-,train-84487.jpg,8,,train-41659.jpg,4,- - 86h.jpg,-,train-9442.jpg,9,
test-4944.jpg,4,- - 32h.jpg,-,validation-0108.jpg,0,,train-41036.jpg,4,- - 59.jpg,-,train-14695.jpg,1,,train-41113.jpg,4,- - 84v.jpg,-,validation-2332.jpg,2,,train-41428.jpg,4,- - 9h.jpg,-,train-34934.jpg,3,,train-41268.jpg,4,- - 45v.jpg,-,train-44195.jpg,4,,train-41582.jpg,4,- - 60.jpg,-,train-54146.jpg,5,,train-41191.jpg,4,- - 1v.jpg,-,train-64437.jpg,6,,train-41505.jpg,4,- - 34v.jpg,-,validation-7542.jpg,7,,train-41345.jpg,4,- - 71h.jpg,-,train-84488.jpg,8,,train-4166.jpg,4,- - 86v.jpg,-,train-94420.jpg,9,
test-4945.jpg,4,- - 32v.jpg,-,validation-0109.jpg,0,,train-41037.jpg,4,- - 59h.jpg,-,train-14696.jpg,1,,train-41114.jpg,4,- - 85.jpg,-,validation-2333.jpg,2,,train-41429.jpg,4,- - 9v.jpg,-,train-34935.jpg,3,,train-41269.jpg,4,- - 46.jpg,-,train-44196.jpg,4,,train-41583.jpg,4,- - 60h.jpg,-,train-54147.jpg,5,,train-41192.jpg,4,- - 2.jpg,-,train-64438.jpg,6,,train-41506.jpg,4,- - 35.jpg,-,validation-7543.jpg,7,,train-41346.jpg,4,- - 71v.jpg,-,train-84489.jpg,8,,train-41660.jpg,4,- - 87.jpg,-,train-94421.jpg,9,
test-4946.jpg,4,- - 33.jpg,-,validation-011.jpg,0,,train-41038.jpg,4,- - 59v.jpg,-,train-14697.jpg,1,,train-41115.jpg,4,- - 85h.jpg,-,validation-2334.jpg,2,,train-4143.jpg,4,- - 1.jpg,-,train-34936.jpg,3,,train-4127.jpg,4,- - 46h.jpg,-,train-44197.jpg,4,,train-41584.jpg,4,- - 60v.jpg,-,train-54148.jpg,5,,train-41193.jpg,4,- - 20.jpg,-,train-64439.jpg,6,,train-41507.jpg,4,- - 35h.jpg,-,validation-7544.jpg,7,,train-41347.jpg,4,- - 72.jpg,-,train-8449.jpg,8,,train-41661.jpg,4,- - 87h.jpg,-,train-94422.jpg,9,
